community area,primary type,prediction
15,5009,1
47,1651,0
1,5004,2
49,143B,0
1,2017,2
23,1340,4
49,1195,0
26,1185,4
43,2851,0
38,1340,3
26,1535,4
44,051B,0
26,1505,4
19,479,1
41,2027,0
13,2021,1
42,2230,0
23,2020,4
23,325,4
2,502R,2
12,935,1
30,3760,4
45,1590,0
29,1185,4
22,4650,4
35,1580,3
39,4210,3
39,1780,3
27,5132,4
40,2250,3
2,4652,2
15,4255,1
23,1513,4
26,557,4
45,2110,0
14,263,1
22,2031,4
34,500E,3
41,1185,0
7,581,2
37,5009,3
29,3800,4
19,031B,1
41,1205,0
27,461,4
44,1020,0
14,485,1
24,2040,4
19,2020,1
24,1235,4
9,1025,2
28,555,4
49,1720,0
3,2040,2
37,1055,3
46,110,0
22,1170,4
13,1220,1
41,2870,0
34,1185,3
21,2013,4
38,2830,3
22,453,4
28,482,4
41,1170,0
22,483,4
17,1375,1
19,843,1
17,3100,1
40,2220,3
35,1242,3
13,1725,1
50,1751,0
8,462,2
27,4652,4
21,2023,4
29,265,4
14,865,1
36,553,3
50,1505,0
50,2012,0
28,1791,4
4,1090,2
14,261,1
18,1585,1
4,3000,2
46,4255,0
4,2025,2
39,1240,3
34,2250,3
38,291,3
46,915,0
13,2860,1
19,5110,1
33,2220,3
34,1479,3
7,475,2
32,865,3
38,1585,3
29,488,4
40,5009,3
26,2020,4
18,2040,1
37,331,3
19,498,1
37,4388,3
15,2250,1
4,4210,2
16,4255,1
45,1370,0
4,2092,2
17,334,1
19,2840,1
2,3750,2
50,1460,0
3,2012,2
35,275,3
45,2851,0
13,2230,1
49,1020,0
24,1195,4
43,1151,0
47,331,0
29,4510,4
26,291,4
9,935,2
45,1780,0
33,1821,3
45,5011,0
10,553,2
40,1751,3
49,2021,0
34,2026,3
50,1585,0
36,1792,3
15,556,1
1,2032,2
12,1206,1
40,502P,3
20,1541,1
21,935,4
42,2018,0
17,487,1
48,2870,0
46,1822,0
23,291,4
41,1541,0
49,1460,0
19,1240,1
13,935,1
34,2830,3
38,1540,3
42,2029,0
17,1185,1
25,1549,4
49,1582,0
31,261,3
18,553,1
44,5110,0
27,263,4
37,475,3
1,3970,2
49,325,0
22,2860,4
32,4230,3
47,479,0
13,1481,1
5,141B,2
46,2011,0
18,051B,1
33,920,3
33,479,3
8,1536,2
25,141B,4
19,841,1
7,1513,2
19,5131,1
38,340,3
8,2210,2
33,1563,3
19,917,1
22,143B,4
2,5131,2
8,488,2
25,1240,4
28,2230,4
30,2250,4
50,1170,0
33,266,3
2,2840,2
27,502T,4
41,498,0
21,331,4
42,031B,0
28,1525,4
25,1155,4
4,502R,2
42,1562,0
49,2890,0
8,1720,2
11,141C,1
37,895,3
13,4255,1
12,1090,1
18,2026,1
48,1754,0
23,1460,4
15,1507,1
50,1536,0
30,1220,4
19,4651,1
48,337,0
29,552,4
16,1536,1
36,1261,3
10,2250,2
1,265,2
16,551,1
46,935,0
37,1840,3
15,3760,1
36,1720,3
31,1821,3
30,2092,4
45,2014,0
0,1305,2
27,1135,4
8,1535,2
42,1513,0
40,2860,3
49,2022,0
8,483,2
27,141B,4
16,487,1
20,5131,1
5,1350,2
37,337,3
28,483,4
3,2026,2
35,454,3
3,2023,2
45,1185,0
40,4388,3
39,2028,3
14,051B,1
19,3760,1
39,1090,3
8,041B,2
17,556,1
13,1185,1
16,5132,1
10,4510,2
27,1549,4
18,1680,1
35,337,3
2,1536,2
46,2023,0
34,1570,3
30,331,4
30,2160,4
7,2830,2
9,1725,2
39,2025,3
9,488,2
25,865,4
33,558,3
3,1170,2
12,110,1
47,462,0
43,1536,0
3,5073,2
35,2170,3
27,488,4
47,1155,0
4,2015,2
26,1460,4
8,2870,2
41,1200,0
8,334,2
23,1170,4
6,1720,2
26,2021,4
36,2090,3
19,340,1
47,482,0
34,3730,3
30,1350,4
13,1535,1
12,2220,1
22,5001,4
4,1570,2
11,1505,1
45,2020,0
25,1220,4
44,2092,0
34,1513,3
38,453,3
35,1720,3
17,4210,1
45,1661,0
47,266,0
30,1792,4
23,453,4
29,051B,4
6,1090,2
50,2024,0
10,1535,2
30,1025,4
37,2860,3
37,4255,3
3,1565,2
40,550,3
34,2900,3
33,1536,3
12,5001,1
46,263,0
4,553,2
23,1010,4
32,141B,3
7,4386,2
14,920,1
43,2050,0
12,4210,1
3,337,2
17,271,1
42,1790,0
41,2018,0
23,558,4
7,110,2
49,264,0
39,4240,3
24,935,4
28,5131,4
23,461,4
47,3300,0
16,4388,1
27,5114,4
23,2840,4
10,1460,2
35,1340,3
8,2015,2
13,1821,1
10,1195,2
22,1370,4
25,2830,4
7,553,2
50,1135,0
19,2250,1
38,031B,3
20,935,1
49,479,0
7,1585,2
14,1155,1
41,3970,0
12,2034,1
47,485,0
30,2210,4
23,2014,4
42,1792,0
16,1720,1
19,4510,1
34,1582,3
19,485,1
26,4389,4
5,141C,2
26,2025,4
18,2170,1
36,2110,3
34,331,3
49,4389,0
15,142,1
2,1544,2
23,2017,4
27,2230,4
24,2860,4
4,1754,2
16,482,1
12,2230,1
16,2011,1
40,1513,3
8,1544,2
45,5132,0
26,2080,4
34,502T,3
27,1240,4
50,334,0
8,2010,2
2,2080,2
31,141B,3
21,1479,4
7,1055,2
48,3800,0
21,895,4
50,1375,0
22,1185,4
19,1220,1
13,2020,1
15,2210,1
29,2091,4
39,1821,3
49,331,0
43,1460,0
27,462,4
42,1185,0
4,1753,2
19,1752,1
42,3300,0
19,1245,1
21,5004,4
45,5007,0
6,1450,2
27,031B,4
3,1585,2
27,1505,4
35,2023,3
15,2110,1
7,1570,2
26,4651,4
31,2014,3
42,143B,0
44,918,0
5,031B,2
41,935,0
28,041B,4
35,261,3
25,1205,4
39,2024,3
13,051B,1
17,1580,1
2,3760,2
27,557,4
23,1185,4
5,4210,2
3,585,2
12,1512,1
7,3800,2
16,4652,1
1,2010,2
45,5112,0
14,550,1
30,4510,4
11,4255,1
2,1752,2
3,3750,2
2,264,2
7,1536,2
30,4220,4
32,2025,3
25,337,4
2,1260,2
15,2015,1
49,1540,0
0,1330,2
5,1200,2
28,2840,4
30,261,4
31,1790,3
21,2830,4
36,483,3
24,1151,4
33,1791,3
49,2012,0
20,462,1
9,2015,2
47,2851,0
48,502P,0
34,2091,3
48,4230,0
29,1753,4
25,2230,4
3,2021,2
28,1566,4
7,1242,2
13,865,1
22,1661,4
36,2021,3
19,553,1
29,553,4
14,583,1
6,1478,2
5,1506,2
12,925,1
14,3100,1
4,110,2
41,2029,0
2,1370,2
38,501A,3
3,1195,2
37,261,3
22,4230,4
7,502T,2
9,1055,2
44,031B,0
44,1751,0
29,1754,4
30,1265,4
41,1720,0
48,2860,0
31,557,3
40,553,3
5,2160,2
31,041B,3
39,263,3
49,895,0
27,2018,4
8,1530,2
49,262,0
42,502R,0
14,275,1
2,5114,2
19,4230,1
5,935,2
21,550,4
0,910,2
17,2850,1
25,2017,4
44,1140,0
17,2851,1
49,1090,0
18,1790,1
30,1205,4
20,2092,1
28,275,4
5,1151,2
35,331,3
16,552,1
15,1790,1
35,440,3
19,1562,1
24,450,4
39,1670,3
8,3100,2
31,1185,3
37,141C,3
15,4210,1
8,1450,2
1,1185,2
45,4310,0
34,4310,3
27,2210,4
41,497,0
24,2210,4
12,3100,1
38,2870,3
25,550,4
25,1582,4
34,1564,3
5,1090,2
25,1585,4
25,501A,4
48,1242,0
2,2018,2
4,2010,2
47,2250,0
36,265,3
41,1265,0
18,1549,1
47,265,0
32,452,3
32,2870,3
9,1565,2
50,5011,0
24,1582,4
7,2220,2
40,2017,3
49,273,0
24,4210,4
41,4389,0
38,1206,3
13,1030,1
39,580,3
17,5004,1
9,918,2
16,2026,1
49,261,0
44,2170,0
12,483,1
49,584,0
16,1235,1
22,1512,4
24,4220,4
43,500N,0
41,313,0
7,1200,2
39,552,3
2,4220,2
18,3910,1
10,2860,2
13,580,1
16,1525,1
26,4388,4
1,2860,2
29,2870,4
5,2023,2
15,555,1
37,2011,3
14,4230,1
41,3731,0
20,1185,1
43,1020,0
49,4510,0
30,453,4
27,487,4
16,1513,1
31,483,3
30,2900,4
19,326,1
37,551,3
17,2110,1
23,141B,4
44,3100,0
29,291,4
34,584,3
42,1582,0
27,452,4
18,501A,1
48,584,0
43,1240,0
24,581,4
29,1479,4
39,1478,3
30,479,4
33,3710,3
30,917,4
10,502T,2
20,1242,1
23,2830,4
42,1755,0
37,918,3
38,915,3
36,1185,3
9,2033,2
6,031B,2
3,1840,2
50,927,0
21,2840,4
15,550,1
38,1120,3
7,1791,2
18,2019,1
37,1340,3
32,1140,3
13,479,1
25,2023,4
23,2090,4
9,275,2
36,2840,3
48,2021,0
23,051B,4
19,453,1
29,5004,4
25,263,4
29,1540,4
36,1780,3
39,1505,3
18,143C,1
19,1535,1
16,1651,1
1,4651,2
8,2022,2
42,2840,0
40,3760,3
44,1790,0
20,5112,1
29,041B,4
12,2028,1
26,2092,4
23,2220,4
14,141A,1
14,1535,1
11,558,1
5,2025,2
39,553,3
14,337,1
49,334,0
42,927,0
9,1261,2
44,496,0
26,1513,4
36,1479,3
44,2851,0
11,1537,1
34,4652,3
13,558,1
7,550,2
23,2021,4
22,1720,4
47,1340,0
42,1135,0
3,2034,2
20,2850,1
18,1170,1
22,2025,4
34,141B,3
38,2018,3
23,2023,4
42,830,0
12,266,1
7,1512,2
3,4210,2
19,555,1
2,482,2
34,1537,3
13,1670,1
41,1526,0
23,2092,4
34,3760,3
41,2011,0
12,291,1
37,1544,3
1,1513,2
28,1479,4
23,557,4
41,1780,0
26,3730,4
43,1185,0
4,4650,2
1,5093,2
45,2025,0
23,141C,4
47,502P,0
23,1585,4
32,1562,3
32,3731,3
5,1754,2
33,2027,3
3,4386,2
41,865,0
48,2850,0
5,3966,2
17,2220,1
25,2070,4
9,1479,2
39,479,3
27,1140,4
35,550,3
33,550,3
17,141B,1
1,1821,2
13,271,1
32,2840,3
38,141C,3
41,4310,0
29,3750,4
15,2025,1
20,1525,1
3,553,2
33,2250,3
10,2028,2
21,142,4
49,1206,0
40,2170,3
42,4386,0
48,550,0
42,5114,0
22,2091,4
22,261,4
50,1661,0
14,143B,1
15,1565,1
45,2095,0
4,337,2
50,1544,0
48,1185,0
29,4388,4
25,5004,4
18,5004,1
44,263,0
25,1460,4
12,1460,1
17,2230,1
12,2890,1
12,1725,1
25,1050,4
18,2230,1
33,3610,3
41,1505,0
30,553,4
42,1090,0
14,1206,1
42,263,0
28,552,4
36,2029,3
42,2028,0
2,1754,2
47,141B,0
20,1900,1
28,4389,4
4,2900,2
41,453,0
19,1155,1
34,1585,3
13,1340,1
8,2023,2
30,1010,4
25,553,4
13,1370,1
11,1751,1
26,2860,4
23,275,4
37,483,3
45,1751,0
45,1340,0
12,1791,1
15,1680,1
5,4230,2
7,266,2
8,583,2
13,453,1
17,2026,1
50,141C,0
26,275,4
31,3960,3
17,2020,1
45,3760,0
40,917,3
39,2020,3
8,031B,2
17,1651,1
16,5114,1
2,143C,2
3,1185,2
24,1755,4
15,1235,1
38,1562,3
10,550,2
22,2090,4
20,1055,1
43,2890,0
19,2025,1
1,2080,2
37,4652,3
23,4220,4
45,650,0
46,1020,0
50,1140,0
7,2110,2
15,4652,1
28,1549,4
40,4220,3
26,4386,4
9,2840,2
27,895,4
35,4510,3
30,4800,4
12,1790,1
31,1350,3
19,141B,1
25,1170,4
11,1195,1
22,480,4
37,2091,3
22,1155,4
7,2020,2
22,1090,4
3,1505,2
8,1185,2
28,475,4
5,1241,2
22,4210,4
16,2230,1
46,3730,0
20,1513,1
7,552,2
37,291,3
7,2026,2
27,5130,4
44,5002,0
46,2028,0
34,4240,3
42,1480,0
10,2851,2
19,502T,1
42,3100,0
39,4650,3
47,1900,0
18,1755,1
14,2026,1
45,5114,0
41,325,0
18,2011,1
26,1506,4
13,143B,1
50,2028,0
44,2024,0
6,3970,2
23,264,4
3,4255,2
24,918,4
4,2860,2
10,461,2
5,1055,2
15,1480,1
18,041B,1
29,1261,4
49,500N,0
47,143C,0
12,1792,1
37,2850,3
26,2170,4
50,1651,0
37,552,3
18,550,1
25,2900,4
1,580,2
28,4210,4
48,1751,0
28,1537,4
35,2870,3
12,1200,1
41,1140,0
4,1460,2
26,1720,4
46,1751,0
10,581,2
28,2095,4
45,498,0
31,1205,3
6,2840,2
19,650,1
45,1812,0
14,1220,1
46,1753,0
38,580,3
11,583,1
35,4310,3
33,2851,3
6,142A,2
38,583,3
15,1185,1
6,2011,2
14,3730,1
19,5007,1
34,553,3
16,1055,1
13,3000,1
42,5007,0
50,1565,0
34,556,3
44,4255,0
6,1151,2
49,143C,0
1,2031,2
6,1512,2
10,265,2
22,3750,4
39,4386,3
8,2230,2
30,2860,4
37,1185,3
17,1535,1
29,1565,4
50,2220,0
48,1822,0
42,3910,0
15,5004,1
17,4386,1
32,2860,3
15,1340,1
37,2012,3
33,1375,3
39,1195,3
36,2032,3
13,452,1
8,2890,2
19,2830,1
28,1170,4
50,3960,0
38,1185,3
20,558,1
2,461,2
33,555,3
38,2090,3
4,1242,2
39,554,3
10,2210,2
19,2022,1
44,3731,0
41,2230,0
33,1025,3
41,4650,0
21,2026,4
49,5011,0
12,583,1
43,937,0
17,917,1
25,501H,4
37,1195,3
24,3100,4
11,3100,1
46,630,0
27,4388,4
7,3751,2
28,865,4
9,1526,2
35,1185,3
44,937,0
25,4650,4
37,1025,3
26,3100,4
18,1195,1
16,1195,1
29,331,4
23,2250,4
23,2850,4
16,1185,1
10,334,2
47,051B,0
42,1375,0
22,1120,4
13,3960,1
28,584,4
36,141A,3
47,1752,0
18,1792,1
1,4386,2
44,3730,0
17,462,1
28,4388,4
30,1661,4
33,1511,3
32,925,3
4,1200,2
39,051B,3
46,2020,0
50,479,0
11,1480,1
20,4255,1
10,3800,2
39,1220,3
45,2170,0
31,1720,3
46,2220,0
40,501A,3
9,2851,2
39,453,3
25,502T,4
46,500N,0
38,2900,3
13,1375,1
42,5003,0
22,2034,4
3,1541,2
21,1055,4
30,1540,4
23,3731,4
21,1850,4
27,583,4
47,3610,0
31,2840,3
2,4255,2
35,2230,3
23,1375,4
39,2830,3
20,5121,1
31,2050,3
12,5114,1
3,1480,2
46,261,0
39,5093,3
27,2025,4
20,1170,1
34,1151,3
35,2013,3
33,1195,3
26,1792,4
10,2025,2
27,2031,4
7,1135,2
41,2021,0
35,479,3
36,2028,3
4,1812,2
8,925,2
43,1750,0
24,264,4
23,1790,4
46,5131,0
23,2210,4
1,584,2
33,3800,3
36,2091,3
7,1541,2
37,2015,3
45,2029,0
6,2220,2
40,266,3
37,1680,3
11,1582,1
13,1563,1
5,865,2
44,2031,0
35,141C,3
48,4650,0
37,557,3
16,031B,1
33,1900,3
45,4230,0
45,1513,0
35,1850,3
35,4652,3
30,275,4
11,2250,1
49,2850,0
23,2900,4
7,1850,2
15,1715,1
33,1582,3
41,502P,0
19,334,1
11,1507,1
17,1582,1
50,2250,0
25,1507,4
31,337,3
47,2830,0
35,545,3
28,1478,4
29,1170,4
18,2860,1
25,143C,4
2,2026,2
11,2091,1
5,2092,2
43,580,0
31,1512,3
15,1755,1
36,2170,3
5,4510,2
19,141C,1
24,4652,4
9,462,2
33,5001,3
30,1090,4
32,275,3
43,4310,0
12,2026,1
44,143A,0
29,271,4
24,337,4
11,1544,1
5,1185,2
48,4652,0
19,2220,1
49,501A,0
43,501A,0
17,1255,1
14,1541,1
30,5004,4
32,1565,3
50,2870,0
3,2220,2
21,3970,4
47,1185,0
24,1651,4
4,915,2
17,110,1
16,4310,1
40,2110,3
35,1460,3
23,2110,4
21,2034,4
3,487,2
38,3710,3
43,496,0
6,2025,2
12,1030,1
10,3760,2
16,2090,1
4,1822,2
15,1564,1
3,1850,2
16,2016,1
26,1155,4
35,580,3
50,1090,0
23,2890,4
8,2025,2
41,1821,0
12,2014,1
47,291,0
21,481,4
6,1460,2
19,1753,1
20,262,1
20,1151,1
9,141B,2
2,1241,2
29,1200,4
44,2022,0
19,880,1
16,2020,1
32,2028,3
13,3730,1
6,4210,2
36,334,3
25,2220,4
45,4625,0
23,1025,4
16,4230,1
5,266,2
20,1570,1
32,1755,3
7,033B,2
6,487,2
22,5004,4
14,1505,1
43,2014,0
41,4625,0
26,1661,4
45,4386,0
9,291,2
29,1585,4
41,5003,0
37,502T,3
7,3970,2
23,1661,4
14,558,1
49,453,0
41,555,0
21,1512,4
15,4510,1
31,482,3
5,488,2
8,4652,2
3,1754,2
15,1090,1
15,557,1
1,1540,2
38,1155,3
10,141B,2
10,1140,2
1,2023,2
12,1375,1
9,1505,2
27,2080,4
24,1170,4
20,1140,1
26,2015,4
23,840,4
24,1505,4
28,1680,4
47,3710,0
25,5007,4
37,1536,3
19,051B,1
34,3100,3
33,2230,3
43,1170,0
28,337,4
12,1513,1
49,553,0
10,291,2
2,1565,2
43,031B,0
45,558,0
48,141C,0
44,1155,0
1,895,2
12,1220,1
25,1544,4
26,580,4
4,1565,2
8,553,2
20,487,1
3,1375,2
46,3300,0
19,461,1
48,2092,0
38,2014,3
46,1680,0
32,266,3
24,488,4
32,502P,3
35,2021,3
20,502T,1
18,1025,1
25,3966,4
13,1544,1
21,4210,4
6,1235,2
21,031B,4
42,4388,0
38,4389,3
4,1541,2
11,2017,1
9,2250,2
14,264,1
15,1242,1
31,5093,3
41,501A,0
2,2895,2
10,1506,2
1,1585,2
31,462,3
42,3750,0
21,1370,4
27,1151,4
13,1720,1
49,580,0
6,2091,2
9,557,2
43,554,0
38,2170,3
20,1480,1
16,1512,1
25,110,4
37,1540,3
25,1506,4
33,4386,3
37,5111,3
19,1185,1
21,917,4
33,2020,3
33,4389,3
34,1480,3
45,485,0
34,1235,3
29,1195,4
44,1536,0
31,2018,3
28,3760,4
6,033B,2
1,2012,2
28,3960,4
43,274,0
11,1030,1
17,1235,1
15,4388,1
10,1512,2
29,558,4
48,498,0
19,266,1
12,550,1
14,5001,1
35,110,3
10,2011,2
2,1025,2
39,1751,3
18,1185,1
49,1340,0
47,1135,0
4,1205,2
2,141B,2
12,2012,1
32,1090,3
40,325,3
2,3910,2
32,1822,3
34,937,3
19,1477,1
12,4386,1
4,041B,2
7,273,2
34,2034,3
13,1195,1
46,552,0
11,3960,1
23,1536,4
44,488,0
29,4800,4
12,1821,1
12,3770,1
25,261,4
19,3800,1
3,583,2
20,581,1
37,5004,3
7,1245,2
3,1460,2
3,461,2
10,1840,2
45,334,0
49,3730,0
41,337,0
36,2870,3
21,502T,4
1,2830,2
18,552,1
36,452,3
38,1580,3
21,2032,4
36,462,3
36,2013,3
31,033B,3
11,141B,1
16,033B,1
20,275,1
11,2018,1
39,2012,3
2,1240,2
28,3000,4
49,1755,0
12,033B,1
40,5003,3
43,2095,0
2,3720,2
38,1261,3
10,2023,2
21,3920,4
14,5003,1
19,1090,1
34,1715,3
41,331,0
25,3960,4
45,553,0
40,5004,3
8,1565,2
48,1140,0
40,1544,3
47,1477,0
20,2050,1
40,031B,3
31,143B,3
50,5004,0
43,1751,0
14,1790,1
27,3800,4
33,4652,3
48,1850,0
21,2050,4
30,5093,4
22,3960,4
18,337,1
13,1536,1
30,452,4
11,927,1
6,1140,2
15,4310,1
7,1580,2
26,1265,4
22,1580,4
44,461,0
48,051B,0
41,927,0
29,2031,4
13,500N,1
11,1755,1
4,1375,2
44,2032,0
45,5093,0
45,935,0
17,033B,1
7,2010,2
21,3100,4
22,1755,4
11,1010,1
35,2025,3
34,337,3
46,143C,0
32,1520,3
32,4310,3
9,337,2
28,3910,4
26,4230,4
50,1240,0
34,1140,3
35,1140,3
46,483,0
2,1151,2
50,2840,0
28,1564,4
49,2020,0
39,143C,3
16,1480,1
9,1680,2
2,556,2
22,031B,4
46,2014,0
19,3750,1
47,1540,0
18,2092,1
4,4230,2
18,2220,1
24,142A,4
8,2830,2
36,1540,3
8,1541,2
26,1840,4
30,550,4
41,1753,0
46,557,0
48,1206,0
38,325,3
18,1900,1
48,1479,0
42,1544,0
19,141A,1
32,1582,3
38,1205,3
10,142A,2
50,1261,0
18,2020,1
17,041B,1
21,041B,4
46,5011,0
17,1479,1
15,110,1
4,2023,2
30,2014,4
36,2025,3
44,500E,0
29,2080,4
16,935,1
3,1135,2
45,865,0
15,4230,1
48,483,0
35,4386,3
25,1030,4
26,865,4
44,502P,0
28,5112,4
41,3710,0
2,1512,2
13,4510,1
19,583,1
38,487,3
10,1375,2
18,2851,1
50,1370,0
15,033B,1
26,1375,4
11,2092,1
44,452,0
1,4230,2
9,502T,2
47,483,0
32,331,3
24,1585,4
35,554,3
12,331,1
13,3760,1
13,584,1
35,4220,3
10,4230,2
5,584,2
23,927,4
6,556,2
46,2025,0
14,2110,1
28,4240,4
6,1513,2
43,1025,0
16,483,1
11,557,1
41,1261,0
14,4652,1
48,4800,0
40,1140,3
8,3750,2
36,580,3
19,550,1
8,2840,2
24,487,4
36,895,3
9,3100,2
22,2250,4
25,2110,4
35,3731,3
41,2013,0
1,1541,2
41,2070,0
31,3100,3
17,1566,1
18,4210,1
9,1720,2
38,273,3
45,545,0
30,264,4
35,1025,3
28,1850,4
27,1536,4
30,1535,4
6,2013,2
23,1540,4
14,917,1
2,1566,2
43,558,0
38,4650,3
5,1512,2
22,5093,4
37,3970,3
33,1206,3
48,552,0
40,482,3
32,1151,3
42,2026,0
2,450,2
44,2020,0
25,551,4
9,581,2
46,461,0
8,3760,2
33,1200,3
46,325,0
22,1850,4
22,2840,4
41,4510,0
10,4388,2
40,1720,3
15,1050,1
2,2240,2
10,110,2
42,1506,0
37,1010,3
49,557,0
38,1535,3
8,2032,2
45,1565,0
23,3730,4
47,2031,0
21,4310,4
24,3760,4
47,2017,0
23,1090,4
7,271,2
50,2017,0
44,3760,0
36,5110,3
24,1535,4
2,4800,2
31,5003,3
9,264,2
7,4310,2
37,1242,3
26,031B,4
44,583,0
45,2840,0
2,2013,2
46,2210,0
43,552,0
26,041B,4
18,1582,1
16,1580,1
22,1536,4
21,2090,4
9,917,2
15,141B,1
44,1900,0
30,2091,4
49,5093,0
45,143C,0
13,553,1
32,1720,3
3,5132,2
40,337,3
17,2015,1
50,1506,0
45,461,0
45,2017,0
25,1565,4
29,2070,4
19,5130,1
32,141C,3
48,5131,0
19,265,1
24,3300,4
33,4210,3
41,3750,0
50,440,0
39,925,3
44,3800,0
17,937,1
50,4650,0
42,1541,0
20,2070,1
16,1478,1
26,1565,4
4,141C,2
5,1535,2
46,927,0
33,1790,3
22,1565,4
13,2850,1
18,033B,1
12,3300,1
16,4510,1
3,142,2
42,2851,0
49,2060,0
35,1505,3
21,2230,4
20,1537,1
11,1261,1
39,265,3
21,1564,4
33,1460,3
35,558,3
28,502T,4
40,479,3
42,1680,0
1,1751,2
7,555,2
7,2850,2
35,3730,3
35,483,3
8,3740,2
25,5132,4
48,1812,0
4,2851,2
24,273,4
39,2023,3
27,1479,4
13,485,1
25,1753,4
47,1195,0
43,273,0
48,3760,0
45,1030,0
6,1205,2
1,3300,2
5,461,2
5,1240,2
12,3970,1
14,1536,1
39,143B,3
28,5004,4
23,5132,4
45,2032,0
5,4255,2
50,331,0
10,2870,2
38,482,3
9,2870,2
5,1140,2
29,2013,4
16,1564,1
37,2016,3
28,1536,4
47,4386,0
7,937,2
39,1753,3
26,5004,4
12,1540,1
13,1265,1
39,500E,3
7,264,2
5,033B,2
37,2020,3
10,488,2
4,555,2
11,502T,1
32,261,3
38,1840,3
40,650,3
43,1565,0
25,1540,4
25,033B,4
14,2033,1
6,2018,2
31,1585,3
35,1090,3
42,555,0
5,1230,2
6,3740,2
14,1515,1
32,584,3
48,5093,0
4,500E,2
16,1242,1
39,488,3
12,2011,1
5,500E,2
41,5004,0
1,1544,2
30,1537,4
9,1205,2
18,581,1
11,450,1
7,3730,2
8,2013,2
8,142A,2
36,1151,3
36,1537,3
48,141B,0
8,273,2
44,2014,0
4,483,2
7,4652,2
6,1265,2
14,2900,1
49,4652,0
23,1242,4
8,5112,2
3,925,2
8,3970,2
37,5073,3
9,1541,2
17,5093,1
37,1850,3
34,1135,3
13,2091,1
15,461,1
30,1720,4
28,2032,4
38,1140,3
1,2021,2
43,266,0
6,583,2
17,1585,1
44,2012,0
22,935,4
40,1541,3
1,041B,2
37,1565,3
47,2050,0
20,2230,1
40,3800,3
33,1565,3
24,1205,4
28,5130,4
48,2025,0
14,895,1
15,500E,1
27,2029,4
44,501A,0
47,264,0
16,1170,1
3,1151,2
20,2830,1
18,1791,1
39,1151,3
13,1261,1
9,1050,2
35,1821,3
49,1375,0
42,2092,0
35,1155,3
20,2011,1
47,1792,0
44,2895,0
50,4255,0
5,585,2
1,556,2
49,2110,0
47,461,0
36,1821,3
14,2230,1
8,1566,2
12,2870,1
44,2028,0
41,4388,0
30,2031,4
26,1725,4
46,5093,0
17,4220,1
24,3800,4
43,263,0
34,555,3
24,1510,4
11,485,1
48,334,0
29,2032,4
44,261,0
45,1151,0
14,553,1
25,3740,4
32,4386,3
32,2017,3
25,1541,4
46,334,0
3,1680,2
1,1090,2
37,2110,3
8,1480,2
36,1206,3
47,1261,0
15,1850,1
20,552,1
8,500E,2
4,1055,2
3,1755,2
27,1205,4
28,3800,4
1,1140,2
11,584,1
13,033B,1
21,2220,4
39,5094,3
45,1240,0
16,2013,1
12,1140,1
48,143C,0
40,2840,3
38,1151,3
32,1340,3
45,3800,0
48,440,0
36,935,3
24,4389,4
5,895,2
17,264,1
7,2016,2
30,4230,4
48,1245,0
31,2110,3
28,5132,4
9,1580,2
12,031B,1
47,555,0
4,4389,2
9,895,2
21,2210,4
49,1792,0
16,041B,1
49,1261,0
11,1821,1
33,1350,3
3,2015,2
36,1790,3
33,1090,3
34,452,3
18,555,1
41,051B,0
41,1752,0
24,5003,4
45,2160,0
40,2014,3
32,558,3
17,4240,1
43,1479,0
5,5003,2
36,865,3
29,1481,4
44,1565,0
18,4220,1
23,2029,4
3,1725,2
24,142,4
40,1651,3
21,5130,4
1,4388,2
15,1170,1
13,1170,1
25,485,4
26,1195,4
14,5093,1
29,1206,4
25,918,4
35,552,3
4,143B,2
36,4255,3
44,1544,0
45,291,0
12,1590,1
23,337,4
43,1566,0
33,2860,3
45,2830,0
6,2870,2
33,3730,3
19,1200,1
4,5093,2
29,2018,4
20,4310,1
17,3610,1
3,1720,2
14,1540,1
14,1710,1
8,1200,2
38,2250,3
38,4310,3
30,865,4
50,915,0
39,1680,3
5,5132,2
10,1565,2
28,1242,4
10,2070,2
5,1261,2
37,275,3
39,2851,3
27,3100,4
40,2830,3
28,2220,4
43,1821,0
19,4388,1
13,2110,1
19,2860,1
17,1536,1
44,1515,0
42,552,0
35,2014,3
1,552,2
15,865,1
41,2851,0
26,261,4
48,1540,0
2,2040,2
6,2010,2
35,500N,3
48,110,0
13,4220,1
22,4389,4
18,2870,1
4,1240,2
26,1140,4
13,041B,1
48,1790,0
43,1753,0
28,1050,4
25,453,4
3,2851,2
27,3000,4
13,5004,1
50,5007,0
34,274,3
18,558,1
3,895,2
27,1565,4
38,4210,3
2,3920,2
42,1478,0
50,263,0
21,033B,4
18,1565,1
18,1590,1
30,1790,4
49,1536,0
9,584,2
31,500E,3
7,5121,2
27,1050,4
31,895,3
23,865,4
6,557,2
48,264,0
14,2020,1
39,895,3
49,110,0
48,2851,0
32,498,3
45,3730,0
2,552,2
6,4389,2
22,3800,4
22,2851,4
10,1055,2
33,2900,3
20,1155,1
19,2023,1
18,2013,1
38,462,3
4,453,2
8,1135,2
26,1170,4
41,2016,0
50,2018,0
39,2013,3
44,1460,0
36,917,3
27,937,4
37,033B,3
47,5003,0
8,2040,2
48,500E,0
9,1585,2
7,337,2
8,141B,2
17,1206,1
35,2017,3
26,5093,4
1,1370,2
40,2050,3
11,041B,1
